Stock,RS_Rating,50 Day MA,150 Day MA,200 Day MA,52 Week Low,52 week High
INMD,99,39.35,36.08,35.94,27.25,46.040000915527344
VCTR,95,32.58,30.85,30.13,22.497060775756836,34.630001068115234
ARES,95,95.85,85.25,82.01,59.4567985534668,102.2699966430664
PFSI,92,71.4,64.75,62.25,42.4582633972168,81.70999908447266
OLED,92,144.6,139.88,131.48,89.29475402832031,164.60000610351562
CASH,93,49.99,47.05,45.87,31.935544967651367,56.86000061035156
STNE,96,13.0,11.38,11.11,8.239999771118164,14.649999618530273
LSCC,97,89.25,85.7,80.13,45.349998474121094,96.79000091552734
XP,89,23.31,17.32,17.22,10.649999618530273,27.280000686645508
NMIH,86,26.42,24.03,23.25,18.739999771118164,29.709999084472656
EDU,90,44.79,41.79,38.74,19.139999389648438,57.439998626708984
BX,94,95.48,88.86,87.52,70.28890228271484,107.34259033203125
TTD,95,80.19,64.84,60.87,39.88999938964844,91.26000213623047
FTAI,89,31.14,27.01,24.43,14.154226303100586,35.099998474121094
ADBE,90,491.81,404.13,385.07,275.20001220703125,549.0999755859375
TDG,96,859.51,778.28,735.05,509.8299865722656,914.1799926757812
LPG,96,24.76,21.08,19.91,10.883232116699219,28.69133949279785
GSHD,87,62.76,53.16,49.51,29.420000076293945,70.73999786376953
APO,95,77.29,69.06,67.14,45.64537048339844,86.2699966430664
LULU,91,372.97,348.18,345.5,279.55999755859375,390.510009765625
KLAC,92,473.95,418.56,404.43,260.5959777832031,514.280029296875
DVA,94,101.06,89.69,85.88,65.41999816894531,112.68000030517578
MHO,94,85.93,69.4,63.04,35.66999816894531,100.0
BWXT,88,68.79,64.05,62.59,49.82624053955078,75.69999694824219
BOOT,94,85.02,78.2,73.79,51.4900016784668,101.69000244140625
RH,96,330.47,293.64,286.15,231.63999938964844,401.8399963378906
MA,91,386.64,373.59,364.6,282.0697937011719,404.7900085449219
ATKR,95,147.79,137.3,130.42,70.9000015258789,163.42999267578125
V,87,233.67,227.99,222.44,176.56307983398438,243.99000549316406
IBP,95,135.53,118.34,109.48,75.17560577392578,156.86000061035156
TREX,88,64.52,56.13,53.28,39.97999954223633,75.94999694824219
CDLX,99,8.01,6.4,6.17,2.5999999046325684,17.3799991607666
OMF,92,43.19,39.11,37.75,26.350568771362305,47.312007904052734
LGIH,75,131.33,117.98,111.83,76.1500015258789,140.7899932861328
FOR,88,24.14,18.85,17.61,10.430000305175781,31.030000686645508
NSSC,91,36.41,33.84,32.06,24.5457763671875,40.22999954223633
BLD,96,257.46,219.26,203.36,141.82000732421875,298.9599914550781
FICO,95,809.92,730.03,687.33,396.30999755859375,861.27001953125
PRGS,81,58.57,56.63,55.15,40.93775939941406,61.459999084472656
CMC,85,51.95,50.17,49.36,35.02626037597656,57.86000061035156
ZTS,90,173.37,169.82,164.03,130.2657012939453,192.0
POWL,92,62.97,50.03,44.75,20.06612777709961,85.54000091552734
LIN,77,374.14,354.36,345.84,261.4023132324219,391.0400085449219
KNSL,91,363.04,323.54,315.57,235.7541961669922,385.2200012207031
COHU,97,39.97,37.27,36.38,25.670000076293945,43.650001525878906
FOCS,71,52.34,50.62,47.09,30.649999618530273,52.59000015258789
WGO,94,65.35,61.37,60.11,50.83744812011719,69.27999877929688
LRCX,94,641.6,550.17,520.76,311.7857360839844,721.260009765625
TRI,88,128.92,121.93,118.02,94.17456817626953,138.1300048828125
KBH,93,51.14,42.83,39.64,25.096845626831055,54.81999969482422
TRU,88,77.05,69.39,66.68,50.73699951171875,83.51837158203125
TPX,89,41.45,39.65,37.49,23.931865692138672,46.290000915527344
LLY,88,454.13,392.11,383.95,293.9372253417969,526.22998046875
URI,82,426.72,404.17,387.56,257.25225830078125,485.08001708984375
ICLR,85,238.03,222.9,217.69,173.89999389648438,255.24000549316406
GOLF,86,53.66,50.17,48.8,41.906124114990234,59.630001068115234
MEDP,93,235.74,214.77,213.85,145.1300048828125,265.4700012207031
JBL,93,105.26,89.06,83.72,55.981956481933594,115.13999938964844
AMAT,92,141.24,124.15,118.04,73.86547088623047,152.6300048828125
BLDR,96,134.19,103.84,93.6,52.88999938964844,152.22000122070312
CMRE,90,9.67,9.43,9.34,7.631131172180176,11.597285270690918
FRPT,95,66.99,64.65,63.49,38.79999923706055,82.25
DHI,89,120.67,106.17,100.18,66.48735046386719,130.73406982421875
MFC,80,19.1,18.87,18.35,14.729461669921875,20.0
CTAS,85,491.92,462.06,456.56,378.47552490234375,516.52001953125
XPO,92,59.24,45.24,42.7,25.151514053344727,73.73999786376953
SLP,86,46.77,42.87,42.18,34.81645202636719,66.50678253173828
FLT,85,246.5,222.34,213.13,164.0,260.5
EHTH,95,8.29,7.97,6.94,2.680000066757202,10.09000015258789
CRMT,89,103.26,88.97,84.18,59.459999084472656,125.31999969482422
THO,91,101.64,90.02,87.59,67.38714599609375,115.95999908447266
FORM,96,33.18,30.3,28.34,18.190000534057617,37.15999984741211
MLM,83,441.94,386.69,376.5,297.2432861328125,462.239990234375
WEX,75,184.3,181.9,176.5,126.66999816894531,201.27000427246094
AME,83,156.12,146.44,143.94,111.25338745117188,161.8800048828125
LEN,89,122.16,109.52,103.36,70.6580810546875,133.24000549316406
ESNT,71,47.54,43.37,42.02,34.106937408447266,53.209999084472656
POOL,84,360.18,351.63,341.98,280.47210693359375,418.4026184082031
NTCO,98,6.81,5.67,5.43,3.759999990463257,7.659999847412109
SPNS,97,26.88,23.18,22.03,17.056941986083984,30.700000762939453
SITE,92,161.08,148.43,141.07,100.7699966430664,174.52999877929688
ACA,93,74.29,65.36,63.72,51.13632583618164,78.23999786376953
HELE,92,116.61,106.67,104.28,81.80000305175781,141.74000549316406
CVCO,93,283.8,283.75,268.93,201.5800018310547,317.739990234375
VRSK,81,226.42,201.57,195.19,164.5242462158203,237.00999450683594
GOOG,87,124.37,109.71,105.79,83.48999786376953,133.11000061035156
INTC,83,33.42,30.43,29.71,24.222204208374023,38.02916717529297
BFAM,82,92.48,83.27,79.32,55.75,98.4800033569336
GOOGL,86,123.8,109.1,105.26,83.43000030517578,132.72000122070312
JOE,87,51.45,45.47,43.23,31.085908889770508,64.55999755859375
ACAD,95,26.33,22.01,20.36,14.109999656677246,33.470001220703125
INTU,75,466.57,434.84,424.61,359.1992492675781,511.8399963378906
ROCK,93,61.83,54.84,53.33,37.130001068115234,74.12999725341797
QRVO,96,103.03,100.01,98.16,78.33999633789062,113.52999877929688
MAS,88,57.08,53.06,51.68,42.175682067871094,62.0099983215332
KGC,86,4.84,4.64,4.47,3.04184889793396,5.514270305633545
BDSI,88,4.91,3.94,3.88,2.559999942779541,5.59499979019165
IESC,94,55.72,46.93,43.53,25.93000030517578,69.5199966430664
SKX,85,52.64,49.19,46.75,31.719999313354492,56.11000061035156
KOP,87,34.7,33.54,32.21,20.302860260009766,38.970001220703125
BRO,87,67.56,62.06,60.83,53.24794006347656,72.35285186767578
SSD,89,140.61,120.18,112.37,75.87334442138672,163.4199981689453
AMWD,92,72.22,59.57,57.38,41.810001373291016,77.16000366210938
NCR,86,25.78,24.71,24.12,18.639999389648438,34.869998931884766
GFF,87,39.33,34.61,33.92,25.874027252197266,43.150001525878906
NVMI,93,115.49,101.43,96.75,69.5,126.37000274658203
HLT,87,146.44,143.25,140.83,117.10179138183594,155.49000549316406
APPF,95,172.63,141.77,134.36,94.02999877929688,193.9199981689453
EHC,83,66.05,61.57,60.1,44.888458251953125,71.66999816894531
UFPI,88,94.68,87.02,84.44,66.70089721679688,103.91000366210938
SHW,85,258.47,238.25,237.73,199.64219665527344,280.8999938964844
RETA,98,112.67,86.09,73.63,19.31999969482422,167.19000244140625
Z,92,50.56,45.92,43.01,26.969999313354492,56.779998779296875
SAIA,89,354.69,298.92,279.85,183.5399932861328,429.05999755859375
DOOR,94,100.74,93.02,88.39,66.16000366210938,105.76000213623047
COO,86,377.57,364.66,349.78,248.62889099121094,397.3291320800781
ZG,93,49.53,44.99,42.18,27.020000457763672,55.310001373291016
AEIS,92,111.28,98.67,95.52,70.50144958496094,126.02999877929688
ROST,77,109.23,108.91,108.17,78.83153533935547,120.78605651855469
HLNE,92,81.06,74.82,72.87,56.33271408081055,92.9800033569336
GMRE,93,9.43,9.35,9.21,6.675745010375977,11.165754318237305
FSV,71,151.44,143.99,138.9,113.89244079589844,159.9600067138672
GMS,88,69.91,61.6,58.56,38.52000045776367,76.0999984741211
MTH,81,137.34,121.23,111.74,65.9635238647461,150.49000549316406
CW,85,183.06,173.67,172.81,136.4008026123047,207.8000030517578
PHM,91,77.51,64.5,59.05,36.2764892578125,86.01000213623047
COOP,90,51.99,46.67,45.5,38.43000030517578,59.47999954223633
AGRO,78,9.91,8.7,8.5,7.052444934844971,11.100000381469727
FND,83,103.45,95.84,90.23,64.72000122070312,115.05999755859375
IDXX,78,503.61,488.29,467.02,324.6400146484375,556.6699829101562
MDC,86,45.98,40.23,37.72,26.016056060791016,51.5099983215332
ESI,80,19.41,19.15,18.92,15.850464820861816,21.600566864013672
NRC,94,43.85,43.81,42.34,33.09291076660156,46.91349411010742
KMX,85,81.5,72.54,70.53,55.689998626708984,104.22000122070312
DECK,78,524.24,468.23,443.55,287.3999938964844,565.5499877929688
ACGL,88,74.83,70.65,67.57,41.66999816894531,82.2699966430664
TMHC,81,47.81,40.93,37.86,22.809999465942383,51.63999938964844
VICR,95,62.58,55.2,54.43,40.849998474121094,95.13999938964844
NXPI,93,203.59,183.77,177.68,135.89234924316406,223.66000366210938
WWD,83,117.77,106.44,103.34,79.76763153076172,131.8699951171875
MSA,90,163.77,144.16,141.71,108.19526672363281,182.1999969482422
CIR,91,51.24,35.69,32.69,13.479999542236328,56.45000076293945
ARNC,88,29.48,26.78,25.39,17.0,30.420000076293945
TRNS,89,87.45,85.43,83.19,62.209999084472656,94.98999786376953
RDN,71,26.04,23.42,22.3,17.852121353149414,28.09000015258789
TJX,73,82.77,79.45,78.45,59.35654830932617,87.0837631225586
GPI,87,251.57,227.92,216.04,140.7535400390625,271.1199951171875
JPM,81,146.69,138.86,136.3,99.73927307128906,158.0
SEIC,80,60.28,59.29,58.85,46.67351150512695,64.08000183105469
WAB,73,107.8,102.86,101.63,80.34679412841797,119.19000244140625
TTEK,86,163.11,149.64,149.23,122.65191650390625,172.2899932861328
DKS,86,134.86,134.33,128.62,91.246337890625,148.24371337890625
AMP,84,331.43,320.25,318.03,247.88795471191406,355.5331115722656
BDX,75,261.56,251.81,248.02,215.86111450195312,283.5899963378906
TNK,98,38.96,37.78,36.2,20.140962600708008,46.12367630004883
SUM,87,35.82,31.76,30.94,23.294002532958984,39.52000045776367
MGM,75,44.98,43.17,41.21,29.71755027770996,50.900001525878906
ALGN,73,338.28,315.93,286.21,174.5800018310547,385.30999755859375
BCC,90,90.63,74.47,72.46,52.163021087646484,111.77999877929688
NVR,86,6133.24,5641.95,5350.17,3917.75,6466.0
WDC,92,39.68,38.26,37.41,30.209999084472656,50.66999816894531
MU,92,66.51,62.21,60.33,48.476966857910156,73.79115295410156
PCYO,86,11.28,10.0,9.93,7.809999942779541,13.010000228881836
WH,73,72.02,71.2,71.17,58.36751174926758,80.0606460571289
GES,87,20.13,20.0,19.65,13.880231857299805,23.09424591064453
LAD,81,290.23,253.24,243.39,182.01177978515625,325.260009765625
MELI,92,1212.43,1201.86,1125.84,756.8800048828125,1358.81005859375
FTDR,78,33.03,29.28,27.54,19.549999237060547,37.0
PRO,91,32.23,28.43,27.37,18.520000457763672,38.400001525878906
TNC,89,79.94,72.93,70.04,55.913726806640625,86.95999908447266
BHC,88,8.32,7.94,7.71,4.579999923706055,9.850000381469727
IR,81,64.35,59.21,57.52,42.885379791259766,68.62000274658203
ODFL,89,363.55,340.96,327.71,243.53076171875,427.5899963378906
TBBK,89,35.6,32.36,31.46,21.979999542236328,40.59000015258789
ROKU,97,71.84,62.96,60.05,38.79999923706055,97.48999786376953
PESI,98,10.55,8.76,7.52,3.3299999237060547,12.279999732971191
CNQ,80,56.79,56.43,56.34,43.17396926879883,61.310001373291016
STN,90,64.64,58.88,56.27,42.780517578125,68.73999786376953
HLI,77,97.22,93.33,92.84,73.77436828613281,108.2699966430664
ITT,86,92.43,87.79,85.63,64.70703887939453,102.19999694824219
COF,82,111.05,103.43,101.81,84.59040832519531,119.96566009521484
BRBR,94,36.05,33.3,31.18,20.399999618530273,37.900001525878906
GNTX,84,29.87,28.43,28.07,23.42559051513672,34.16999816894531
AKBA,98,1.21,0.95,0.79,0.25,1.840000033378601
FRG,99,29.23,28.6,27.64,22.01714324951172,34.74273681640625
ONTO,82,111.77,93.01,88.22,59.040000915527344,124.31999969482422
ITW,82,245.29,235.57,230.72,177.6508026123047,263.32000732421875
STE,77,218.97,201.69,195.46,159.49700927734375,233.02000427246094
LAKE,81,14.11,13.81,13.57,10.890000343322754,15.965219497680664
KKR,84,57.31,54.06,52.86,42.61402893066406,61.810001373291016
CLH,86,161.6,143.63,136.97,96.43000030517578,174.2899932861328
HOV,98,98.65,77.54,68.99,33.560001373291016,109.19000244140625
EGP,78,174.51,166.03,161.85,134.92315673828125,186.0399932861328
WTS,82,179.94,169.26,163.91,121.76519775390625,191.99000549316406
PATK,85,79.75,72.15,67.51,42.236454010009766,86.55000305175781
BC,84,84.51,82.55,79.67,64.48186492919922,91.50544738769531
PLAB,94,24.63,19.47,18.99,14.180000305175781,26.950000762939453
CCS,75,73.2,65.38,60.97,41.05777359008789,78.5999984741211
CHTR,92,368.13,364.1,362.92,303.3500061035156,482.8299865722656
CACI,93,335.79,310.92,308.31,248.66000366210938,357.9200134277344
KAI,88,212.83,203.64,197.9,157.04661560058594,225.37179565429688
STX,90,61.93,61.67,59.06,46.77012252807617,79.5625991821289
OC,84,128.16,107.71,102.59,73.61656951904297,142.85000610351562
IDN,99,2.56,2.46,2.38,1.9500000476837158,3.359999895095825
VRRM,87,19.63,17.48,16.84,13.020000457763672,21.06999969482422
WST,86,368.18,334.63,309.2,208.8011932373047,400.1499938964844
ROP,77,473.05,449.48,442.6,357.41778564453125,499.3800048828125
NAT,97,3.8,3.53,3.41,2.170139789581299,4.429999828338623
CSWI,90,165.18,145.35,138.73,112.65800476074219,187.0
PNR,80,63.77,57.23,53.83,38.54909133911133,71.72000122070312
FSLY,71,17.23,14.75,13.28,7.440000057220459,20.979999542236328
PTC,71,141.63,132.3,129.89,104.23999786376953,146.77999877929688
ON,89,95.26,83.24,79.35,57.77000045776367,108.08999633789062
ESE,88,99.37,95.52,93.76,73.17320251464844,105.36000061035156
ORN,92,2.95,2.77,2.68,2.180000066757202,3.7699999809265137
RCL,78,98.73,77.91,72.1,35.790000915527344,109.68000030517578
ITGR,83,86.22,79.39,76.52,51.11000061035156,93.23999786376953
CCK,87,87.23,84.22,82.71,66.01333618164062,100.63176727294922
ACEL,81,10.56,9.55,9.31,7.349999904632568,12.109999656677246
CODI,93,21.44,20.19,19.7,15.850981712341309,23.791414260864258
AIR,80,57.03,53.98,51.7,34.970001220703125,60.84000015258789
SCCO,78,74.68,72.94,68.45,40.810752868652344,86.39979553222656
LOGI,84,62.79,59.81,59.26,43.279998779296875,72.37999725341797
VMC,71,216.32,191.12,186.87,147.4302978515625,228.72000122070312
AER,81,62.52,59.78,59.15,39.75,66.55999755859375
KRUS,85,92.11,72.59,70.53,39.880001068115234,108.91999816894531
RS,85,269.33,248.55,236.8,166.93069458007812,293.07000732421875
SP,77,38.89,36.41,36.01,30.31999969482422,41.56999969482422
APLT,99,1.45,1.22,1.12,0.5400000214576721,1.9199999570846558
CAMT,93,37.45,30.3,28.5,21.15999984741211,47.97999954223633
IIIN,89,31.37,29.71,28.79,23.178977966308594,32.95000076293945
CTIC,95,7.44,6.0,5.87,4.079999923706055,9.100000381469727
MAR,77,186.43,174.19,169.51,135.14297485351562,206.4600067138672
SKYW,78,39.31,27.78,25.2,14.869999885559082,44.540000915527344
USLM,88,200.56,171.59,162.4,101.81147003173828,215.47999572753906
TOL,85,77.24,65.4,60.63,39.87399673461914,83.5199966430664
SHEN,82,19.33,19.14,18.98,15.760986328125,24.184104919433594
HURN,90,86.01,79.31,78.12,65.0199966430664,101.55999755859375
WW,92,7.98,6.34,5.76,3.380000114440918,11.649999618530273
CRVL,88,201.57,191.42,181.1,137.27999877929688,221.0399932861328
EVTC,73,37.78,35.66,34.93,30.5451717376709,41.31805419921875
BBIO,95,22.27,15.99,14.3,6.739999771118164,35.0099983215332
FCX,73,40.03,39.98,39.04,26.0826358795166,46.298683166503906
CELH,96,144.85,114.19,110.78,78.6500015258789,172.6699981689453
QTRX,77,23.02,16.82,15.63,7.460000038146973,25.860000610351562
EIX,81,69.16,68.41,66.43,53.1710319519043,73.4016342163086
ASTE,91,45.71,42.74,42.53,30.903778076171875,53.54999923706055
FCNCA,78,1324.16,1027.48,968.45,508.7601318359375,1512.0699462890625
MCK,80,408.62,379.75,379.12,325.19952392578125,435.1199951171875
ATRC,91,50.85,45.49,44.91,33.47999954223633,57.72999954223633
ESGR,71,252.19,243.89,235.41,169.58999633789062,268.30999755859375
ABR,80,15.1,13.28,13.21,9.983216285705566,17.6200008392334
VECO,93,25.91,22.27,21.43,17.1299991607666,30.65999984741211
COHR,82,46.82,40.72,39.28,27.65999984741211,56.83000183105469
VRNS,92,26.97,25.94,24.95,16.010000228881836,31.90999984741211
BBCP,81,7.73,7.34,7.17,5.699999809265137,8.329999923706055
SWK,83,92.09,85.95,83.99,71.66000366210938,103.9800033569336
PAR,93,34.7,33.54,31.36,20.3799991607666,45.43000030517578
PDCO,86,30.96,28.7,28.54,24.020000457763672,33.56999969482422
CAH,77,90.92,82.33,81.22,58.880001068115234,94.62999725341797
ICFI,78,121.26,111.82,110.76,94.0199966430664,130.47000122070312
CSV,85,30.53,30.42,29.26,23.399999618530273,41.029998779296875
LFVN,82,4.8,4.1,4.03,3.0399999618530273,5.5
FCAP,89,32.04,27.7,26.87,23.149999618530273,37.79999923706055
HPQ,77,31.4,29.94,29.52,24.690000534057617,35.22999954223633
BMI,75,151.15,132.32,127.36,90.5999984741211,165.2899932861328
LSI,75,131.75,123.08,118.76,95.2300033569336,145.4199981689453
EMAN,96,1.99,1.66,1.46,0.5899999737739563,2.4700000286102295
BZH,86,26.82,19.87,18.06,9.670000076293945,35.43000030517578
TPH,81,31.98,27.12,24.81,14.850000381469727,33.66999816894531
ETN,85,200.0,177.88,172.8,131.3000030517578,221.08999633789062
SLNO,99,5.01,3.57,2.98,0.8920000195503235,6.0
AEHR,95,43.86,35.2,32.1,11.380000114440918,53.689998626708984
PH,75,383.34,347.17,333.89,238.2899932861328,425.1199951171875
ISEE,99,38.17,28.13,26.21,9.399999618530273,39.95000076293945
PHAT,95,13.46,10.89,10.75,6.190000057220459,15.210000038146973
TAC,84,9.78,9.24,9.21,7.78000020980835,11.420000076293945
MLSS,99,1.04,0.86,0.8,0.41999998688697815,1.2200000286102295
AVRO,89,1.23,1.11,1.02,0.5799999833106995,1.8200000524520874
HSKA,93,117.59,90.31,87.26,60.209999084472656,119.98999786376953
OSW,75,11.63,11.37,10.98,7.210000038146973,12.845000267028809
REKR,99,2.28,1.72,1.53,0.5950000286102295,3.2249999046325684
KEX,71,76.53,71.88,70.62,58.7400016784668,82.87000274658203
PCG,86,17.34,16.6,16.3,10.779999732971191,18.18000030517578
TRTN,71,83.69,76.2,73.47,54.040000915527344,84.47000122070312
GSL,77,19.7,19.09,18.65,15.3100004196167,21.579999923706055
PIPR,75,138.76,138.49,137.98,104.58999633789062,159.00999450683594
AJG,73,213.8,202.38,199.28,169.4600067138672,224.05999755859375
INFU,97,9.81,9.33,9.09,6.519999980926514,11.239999771118164
WINA,77,351.73,317.65,298.71,206.3699951171875,369.3299865722656
CSTM,77,17.17,15.5,14.57,9.84000015258789,19.09000015258789
RFL,85,2.13,2.03,1.99,1.5499999523162842,2.630000114440918
CABA,97,12.38,10.55,9.04,0.6290000081062317,13.979999542236328
CLS,84,15.84,13.51,12.87,8.279999732971191,21.979999542236328
HVBC,77,31.36,29.66,27.93,18.520000457763672,34.900001525878906
AMRX,71,3.02,2.29,2.28,1.2699999809265137,4.590000152587891
ACU,85,26.42,25.08,24.73,21.56999969482422,35.45000076293945
MAT,89,19.8,18.82,18.54,16.0,24.209999084472656
AIT,73,140.27,136.32,133.84,96.52999877929688,147.6199951171875
SATS,82,18.24,17.9,17.73,15.130000114440918,23.739999771118164
AAOI,90,6.31,3.61,3.27,1.6399999856948853,12.380000114440918
NVGS,80,13.29,13.22,12.97,10.470000267028809,14.729999542236328
CZR,90,51.43,48.62,48.12,32.2599983215332,59.380001068115234
LAUR,71,12.37,11.72,11.49,9.329999923706055,14.260000228881836
GE,89,108.83,96.26,88.27,48.329429626464844,117.16000366210938
NYMX,95,0.57,0.46,0.44,0.1899999976158142,1.0199999809265137
SVRA,98,3.16,2.49,2.22,1.1100000143051147,3.7200000286102295
ODC,75,56.55,44.68,41.43,22.489999771118164,64.31999969482422
ASUR,84,12.72,12.71,11.46,5.039999961853027,16.829999923706055
ADVM,98,1.72,1.08,0.98,0.5400000214576721,2.3299999237060547
ELF,78,112.84,88.49,79.3,33.189998626708984,133.19000244140625
PNRG,85,93.54,89.95,87.42,71.5999984741211,98.43000030517578
DJCO,80,289.2,287.1,283.5,236.00999450683594,314.6199951171875
ACHN,97,0.88,0.42,0.36,0.11999999731779099,1.0099999904632568
GLAD,71,10.16,9.88,9.87,8.329999923706055,11.1899995803833
KRG,78,22.12,21.24,21.22,16.790000915527344,24.0
ASYS,94,9.8,9.42,9.34,7.539999961853027,12.930000305175781
BLU,86,14.58,10.44,10.22,6.460000038146973,14.75
MFIN,77,8.09,7.67,7.51,5.769999980926514,10.239999771118164
GBLI,81,32.73,29.65,28.19,20.760000228881836,35.93000030517578
LMNL,99,7.31,6.04,5.65,3.25,8.390000343322754
QUOT,75,3.66,3.43,3.32,1.7400000095367432,4.199999809265137
OSG,71,4.01,3.8,3.57,2.2799999713897705,4.429999828338623
IDYA,88,23.22,19.28,18.76,9.239999771118164,25.530000686645508
VSEC,71,52.9,50.16,49.39,34.29999923706055,58.790000915527344
CSPI,81,12.35,12.07,11.12,7.010000228881836,14.800000190734863
SNFCA,84,8.29,7.25,7.0,5.714285850524902,8.720000267028809
